age,political_ideology,education_ordinal,news_frequency_ordinal,english_ordinal,followed_outlets_count,follows_mainstream,follows_conservative,follows_liberal,national_papers,follows_mixed_ideology,follows_only_conservative,follows_only_liberal,follows_cnn,follows_fox,follows_nyt,follows_wapo,gender_encoded,education_encoded,native_english_speaker_encoded,news_check_frequency_encoded
47,5,7.0,4,3,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,4
40,0,5.0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,6.0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,3,6.0,5,3,3,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0
29,-5,6.0,4,3,4,1,1,0,1,0,1,0,1,0,1,0,1,1,0,4
43,1,5.0,4,3,4,0,1,0,1,0,1,0,0,1,0,0,1,0,0,4
46,2,5.0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
27,4,4.0,3,3,1,0,1,0,0,0,1,0,0,1,0,0,0,5,0,3
38,-6,2.0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2
32,-1,5.0,4,3,5,1,1,0,1,0,1,0,0,1,1,1,0,0,0,4
39,-7,6.0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
36,-5,4.0,5,3,1,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0
25,9,6.0,5,3,3,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
26,9,6.0,4,3,5,1,1,0,1,0,1,0,1,1,0,1,1,1,0,4
26,-8,6.0,2,3,5,1,0,0,1,0,0,0,1,0,1,1,1,1,0,5
25,-8,4.0,6,3,7,1,1,0,1,0,1,0,1,0,1,0,0,5,0,2
34,-8,6.0,4,3,5,1,0,1,1,0,0,1,1,0,1,1,0,1,0,4
30,-7,5.0,5,3,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50,1,6.0,6,3,3,0,1,0,1,0,1,0,0,0,1,0,0,1,0,2
47,6,7.0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0
40,-3,6.0,5,3,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0
29,2,6.0,3,3,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,3
34,7,6.0,5,3,7,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
25,7,6.0,5,3,2,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0
23,-4,6.0,2,3,7,1,1,1,1,1,0,0,1,0,1,1,1,1,0,5
27,2,6.0,4,3,2,1,0,0,1,0,0,0,1,0,0,1,0,1,0,4
35,-9,6.0,5,3,2,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0
36,10,6.0,5,3,3,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0
35,7,6.0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
31,-1,4.0,5,3,7,1,1,1,0,1,0,0,1,0,0,0,0,5,0,0
37,8,6.0,4,3,3,1,1,1,0,1,0,0,0,1,0,0,0,1,0,4
49,6,6.0,3,3,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,3
29,-1,5.0,4,3,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
28,-10,7.0,5,3,14,1,1,1,1,1,0,0,1,0,0,1,0,2,0,0
46,6,6.0,5,3,3,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0
33,-7,6.0,6,3,3,0,0,1,1,0,0,1,0,0,1,1,1,1,0,2
47,7,7.0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4
58,8,6.0,5,3,5,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0
35,0,7.0,6,3,7,1,1,1,1,1,0,0,1,1,1,0,1,2,0,2
46,0,6.0,5,3,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0
43,7,6.0,5,3,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
68,10,4.0,5,3,1,0,1,0,0,0,1,0,0,0,0,0,2,5,0,0
30,0,7.0,2,3,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0,5
36,10,7.0,4,3,1,0,1,0,0,0,1,0,0,1,0,0,1,2,0,4
54,-1,6.0,5,3,3,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
36,-7,7.0,5,3,4,1,1,0,1,0,1,0,0,1,0,0,1,2,0,0
27,-6,6.0,4,3,5,1,0,1,1,0,0,1,1,0,0,1,1,1,0,4
29,0,7.0,4,3,6,1,1,1,1,1,0,0,1,0,1,0,0,2,0,4
35,8,6.0,4,3,5,0,1,1,1,1,0,0,0,1,1,0,1,1,0,4
24,3,6.0,5,3,6,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0
62,-10,5.0,6,3,3,1,0,1,1,0,0,1,1,0,1,0,0,0,0,2
49,-10,4.0,6,3,9,1,1,1,1,1,0,0,1,0,0,0,1,5,0,2
24,-5,4.0,5,3,8,1,1,1,1,1,0,0,1,0,1,0,0,5,0,0
31,3,5.0,5,3,3,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0
40,10,6.0,5,3,2,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0
41,6,6.0,5,3,3,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0
29,-4,6.0,4,3,3,1,1,0,1,0,1,0,0,0,1,0,1,1,0,4
36,0,6.0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
44,8,6.0,6,2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2
37,-8,6.0,5,3,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
29,-4,6.0,4,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4
37,6,6.0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
27,0,2.0,5,3,4,0,1,0,1,0,1,0,0,0,1,1,0,3,0,0
27,-4,4.0,4,3,1,0,0,0,1,0,0,0,0,0,0,1,0,5,0,4
34,7,6.0,5,3,4,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0
46,-1,5.0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
32,0,4.0,4,3,1,0,0,1,0,0,0,1,0,0,0,0,0,5,0,4
38,-10,7.0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0
49,8,7.0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2
44,3,7.0,5,2,2,1,0,0,1,0,0,0,1,0,0,1,1,2,1,0
47,-6,7.0,5,3,11,1,1,1,1,1,0,0,1,0,1,1,1,2,0,0
27,-8,4.0,4,3,6,1,1,0,1,0,1,0,1,0,0,1,1,5,0,4
59,2,6.0,5,3,5,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
25,3,6.0,4,3,3,1,0,0,1,0,0,0,1,0,0,1,1,1,0,4
56,-7,4.0,6,3,2,0,1,0,1,0,1,0,0,0,1,0,1,5,0,2
29,-2,6.0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
27,-8,7.0,5,3,3,1,0,0,1,0,0,0,0,0,1,1,0,2,0,0
33,-8,5.0,4,3,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4
44,-7,7.0,5,3,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0
25,-5,6.0,3,3,1,0,0,0,1,0,0,0,0,0,0,1,2,1,0,3
37,10,5.0,6,3,5,1,1,1,1,1,0,0,1,1,0,1,1,0,0,2
25,-10,6.0,6,3,3,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2
50,2,5.0,6,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
57,-8,7.0,6,3,5,1,0,1,1,0,0,1,1,0,1,1,0,2,0,2
46,2,5.0,5,3,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
34,10,6.0,5,3,2,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0
25,-6,6.0,2,3,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,5
57,-10,4.0,6,3,5,1,0,1,1,0,0,1,1,0,1,1,0,5,0,2
47,-10,7.0,6,3,4,1,0,1,1,0,0,1,1,0,1,1,0,2,0,2
36,-2,4.0,4,3,3,1,1,1,0,1,0,0,1,1,0,0,1,5,0,4
49,4,6.0,3,3,5,1,1,0,1,0,1,0,1,1,1,0,1,1,0,3
35,-8,2.0,5,3,3,0,0,1,1,0,0,1,0,0,0,1,1,3,0,0
35,0,5.0,5,3,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0
40,1,6.0,4,3,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,4
